/usr/share/Modules/init/sh: line 2: unalias: conda: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_reactivate: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_activate: not found
 Number of MPI processes:         200
 file_root:test_planckhsclite_cosmochord
 Random seeds: 13080,  7025 rand_inst:   1
 Random seeds: 25380,  7025 rand_inst: 124
 Random seeds: 21280,  7025 rand_inst:  83
 Random seeds: 19084,  7026 rand_inst:  61
 Random seeds:    56,  7026 rand_inst: 184
 Random seeds: 13380,  7025 rand_inst:   4
 Random seeds: 25480,  7025 rand_inst: 125
 Random seeds: 21480,  7025 rand_inst:  85
 Random seeds: 13480,  7025 rand_inst:   5
 Random seeds: 25579,  7025 rand_inst: 126
 Random seeds: 21680,  7025 rand_inst:  87
 Random seeds: 13580,  7025 rand_inst:   6
 Random seeds: 26380,  7025 rand_inst: 134
 Random seeds: 22280,  7025 rand_inst:  93
 Random seeds: 13680,  7025 rand_inst:   7
 Random seeds: 26480,  7025 rand_inst: 135
 Random seeds: 22980,  7025 rand_inst: 100
 Random seeds: 13780,  7025 rand_inst:   8
 Random seeds: 26580,  7025 rand_inst: 136
 Random seeds: 21180,  7025 rand_inst:  82
 Random seeds: 13880,  7025 rand_inst:   9
 Random seeds: 25081,  7025 rand_inst: 121
 Random seeds: 21581,  7025 rand_inst:  86
 Random seeds: 13980,  7025 rand_inst:  10
 Random seeds: 25281,  7025 rand_inst: 123
 Random seeds: 21980,  7025 rand_inst:  90
 Random seeds: 14080,  7025 rand_inst:  11
 Random seeds: 25681,  7025 rand_inst: 127
 Random seeds: 22080,  7025 rand_inst:  91
 Random seeds: 14180,  7025 rand_inst:  12
 Random seeds: 25781,  7025 rand_inst: 128
 Random seeds: 22380,  7025 rand_inst:  94
 Random seeds: 14280,  7025 rand_inst:  13
 Random seeds: 25981,  7025 rand_inst: 130
 Random seeds: 21082,  7025 rand_inst:  81
 Random seeds: 14380,  7025 rand_inst:  14
 Random seeds: 26281,  7025 rand_inst: 133
 Random seeds: 24982,  7025 rand_inst: 120
 Random seeds: 14480,  7025 rand_inst:  15
 Random seeds: 26681,  7025 rand_inst: 137
 Random seeds: 23882,  7025 rand_inst: 109
 Random seeds: 14680,  7025 rand_inst:  17
 Random seeds: 26981,  7025 rand_inst: 140
 Random seeds: 24282,  7025 rand_inst: 113
 Random seeds: 14780,  7025 rand_inst:  18
 Random seeds: 27181,  7025 rand_inst: 142
 Random seeds: 23483,  7025 rand_inst: 105
 Random seeds: 14980,  7025 rand_inst:  20
 Random seeds: 27280,  7025 rand_inst: 143
 Random seeds: 23582,  7025 rand_inst: 106
 Random seeds:   456,  7026 rand_inst: 188
 Random seeds: 13180,  7025 rand_inst:   2
 Random seeds: 27381,  7025 rand_inst: 144
 Random seeds: 23982,  7025 rand_inst: 110
 Random seeds:   656,  7026 rand_inst: 190
 Random seeds: 14580,  7025 rand_inst:  16
 Random seeds: 27580,  7025 rand_inst: 146
 Random seeds: 24083,  7025 rand_inst: 111
 Random seeds:   756,  7026 rand_inst: 191
 Doing non-linear Pk: F
 Doing CMB lensing: T
 Doing non-linear lensing: T
 TT lmax =  2500
 EE lmax =  2500
 ET lmax =  2500
 BB lmax =  2500
 PP lmax =  2500
 lmax_computed_cl  =  2500
 Computing tensors: F
 Random seeds: 27681,  7025 rand_inst: 147
 Random seeds: 24582,  7025 rand_inst: 116
 Random seeds:   855,  7025 rand_inst: 192
 max_eta_k         =    14000.00    
 transfer kmax     =    1.000000    
 Random seeds: 27782,  7025 rand_inst: 148
 Random seeds: 24683,  7025 rand_inst: 117
 Random seeds:  1156,  7026 rand_inst: 195
 Random seeds: 14883,  7025 rand_inst:  19
 Random seeds: 27882,  7025 rand_inst: 149
 Random seeds: 24882,  7025 rand_inst: 119
 Random seeds: 19184,  7026 rand_inst:  62
 Random seeds: 31084,  7026 rand_inst: 181
 Random seeds: 15486,  7026 rand_inst:  25
 Random seeds: 27981,  7025 rand_inst: 150
 Random seeds: 21383,  7025 rand_inst:  84
 Random seeds: 19885,  7026 rand_inst:  69
 Random seeds: 31185,  7026 rand_inst: 182
 Random seeds: 15686,  7026 rand_inst:  27
 Random seeds: 28180,  7025 rand_inst: 152
 Random seeds: 21783,  7025 rand_inst:  88
 Random seeds: 19984,  7026 rand_inst:  70
 Random seeds:  1257,  7026 rand_inst: 196
 Random seeds: 16286,  7026 rand_inst:  33
 Random seeds: 28281,  7025 rand_inst: 153
 Random seeds: 21883,  7025 rand_inst:  89
 Random seeds: 20084,  7026 rand_inst:  71
 Random seeds:  1356,  7026 rand_inst: 197
 Random seeds: 16586,  7026 rand_inst:  36
 Random seeds: 28381,  7025 rand_inst: 154
 Random seeds: 22783,  7025 rand_inst:  98
 Random seeds: 20284,  7026 rand_inst:  73
 Random seeds:  1556,  7026 rand_inst: 199
 Random seeds: 15087,  7026 rand_inst:  21
 Random seeds: 28481,  7025 rand_inst: 155
 Random seeds: 22883,  7025 rand_inst:  99
 Random seeds: 20384,  7026 rand_inst:  74
 Random seeds:   258,  7026 rand_inst: 186
 Random seeds: 15187,  7026 rand_inst:  22
 Random seeds: 28581,  7025 rand_inst: 156
 Random seeds: 23083,  7025 rand_inst: 101
 Random seeds: 20684,  7026 rand_inst:  77
 Random seeds:   958,  7026 rand_inst: 193
 Random seeds: 15287,  7026 rand_inst:  23
 Random seeds: 28681,  7025 rand_inst: 157
 Random seeds: 23283,  7025 rand_inst: 103
 Random seeds: 20784,  7026 rand_inst:  78
 Random seeds:  1658,  7026 rand_inst: 200
 Random seeds: 15387,  7026 rand_inst:  24
 Random seeds: 28781,  7025 rand_inst: 158
 Random seeds: 23383,  7025 rand_inst: 104
 Random seeds: 20884,  7026 rand_inst:  79
 Random seeds: 31286,  7026 rand_inst: 183
 Random seeds: 15587,  7026 rand_inst:  26
 Random seeds: 28882,  7025 rand_inst: 159
 Random seeds: 23683,  7025 rand_inst: 107
 Random seeds: 20984,  7026 rand_inst:  80
 Random seeds:  1458,  7026 rand_inst: 198
 Random seeds: 15887,  7026 rand_inst:  29
 Random seeds: 19385,  7026 rand_inst:  64
 Random seeds: 29087,  7026 rand_inst: 161
 Random seeds: 15987,  7026 rand_inst:  30
 Random seeds: 19485,  7026 rand_inst:  65
 Random seeds: 30487,  7026 rand_inst: 175
 Random seeds: 16087,  7026 rand_inst:  31
 Random seeds: 19585,  7026 rand_inst:  66
 Random seeds: 30687,  7026 rand_inst: 177
 Random seeds: 16187,  7026 rand_inst:  32
 Random seeds: 19685,  7026 rand_inst:  67
 Random seeds:   159,  7026 rand_inst: 185
 Random seeds: 16487,  7026 rand_inst:  35
 Random seeds: 19785,  7026 rand_inst:  68
 Random seeds:   359,  7026 rand_inst: 187
 Random seeds: 16687,  7026 rand_inst:  37
 Random seeds: 20185,  7026 rand_inst:  72
 Random seeds:   559,  7026 rand_inst: 189
 Random seeds: 16787,  7026 rand_inst:  38
 Random seeds: 20485,  7026 rand_inst:  75
 Random seeds: 29288,  7026 rand_inst: 163
 Random seeds: 15788,  7026 rand_inst:  28
 Random seeds: 20585,  7026 rand_inst:  76
 Random seeds: 29988,  7026 rand_inst: 170
 Random seeds: 16388,  7026 rand_inst:  34
 Random seeds: 17087,  7026 rand_inst:  41
 Random seeds: 30588,  7026 rand_inst: 176
 Random seeds: 16888,  7026 rand_inst:  39
 Random seeds: 17287,  7026 rand_inst:  43
 Random seeds: 30788,  7026 rand_inst: 178
 Random seeds: 16988,  7026 rand_inst:  40
 Random seeds: 17387,  7026 rand_inst:  44
 Random seeds: 29388,  7026 rand_inst: 164
 Random seeds: 13280,  7025 rand_inst:   3
 Random seeds: 17485,  7026 rand_inst:  45
 Random seeds: 29588,  7026 rand_inst: 166
 Random seeds: 17687,  7026 rand_inst:  47
 Random seeds: 29688,  7026 rand_inst: 167
 Random seeds: 17785,  7026 rand_inst:  48
 Random seeds: 29788,  7026 rand_inst: 168
 Random seeds: 17886,  7026 rand_inst:  49
 Random seeds: 17986,  7026 rand_inst:  50
 Random seeds: 18087,  7026 rand_inst:  51
 Random seeds: 18187,  7026 rand_inst:  52
 Random seeds: 18285,  7026 rand_inst:  53
 Random seeds: 25182,  7025 rand_inst: 122
 Random seeds: 23784,  7026 rand_inst: 108
 Random seeds: 25882,  7025 rand_inst: 129
 Random seeds: 24183,  7025 rand_inst: 112
 Random seeds: 26082,  7025 rand_inst: 131
 Random seeds: 24783,  7025 rand_inst: 118
 Random seeds: 26182,  7025 rand_inst: 132
 Random seeds: 22184,  7026 rand_inst:  92
 Random seeds: 26882,  7025 rand_inst: 139
 Random seeds: 22584,  7026 rand_inst:  96
 Random seeds: 27082,  7025 rand_inst: 141
 Random seeds: 22684,  7026 rand_inst:  97
 Random seeds: 27482,  7025 rand_inst: 145
 Random seeds: 23184,  7026 rand_inst: 102
 Random seeds: 28082,  7025 rand_inst: 151
 Random seeds: 24384,  7026 rand_inst: 114
 Random seeds: 28982,  7025 rand_inst: 160
 Random seeds: 24484,  7026 rand_inst: 115
 Random seeds: 26781,  7025 rand_inst: 138
 Random seeds: 22480,  7025 rand_inst:  95
 Random seeds: 18386,  7026 rand_inst:  54
 Random seeds: 29888,  7026 rand_inst: 169
 Random seeds: 18487,  7026 rand_inst:  55
 Random seeds: 30388,  7026 rand_inst: 174
 Random seeds: 18586,  7026 rand_inst:  56
 Random seeds: 30988,  7026 rand_inst: 180
 Random seeds: 18687,  7026 rand_inst:  57
 Random seeds: 29188,  7026 rand_inst: 162
 Random seeds: 18786,  7026 rand_inst:  58
 Random seeds: 29488,  7026 rand_inst: 165
 Random seeds: 18886,  7026 rand_inst:  59
 Random seeds: 30088,  7026 rand_inst: 171
 Random seeds: 18985,  7026 rand_inst:  60
 Random seeds: 30188,  7026 rand_inst: 172
 Random seeds: 17187,  7026 rand_inst:  42
 Random seeds: 30289,  7026 rand_inst: 173
 Random seeds: 17587,  7026 rand_inst:  46
 Random seeds: 30888,  7026 rand_inst: 179
 Random seeds: 19285,  7026 rand_inst:  63
 Random seeds:  1056,  7026 rand_inst: 194
 Fast divided into            1  blocks
  6 parameters ( 6 slow ( 0 semi-slow),  0 fast ( 0 semi-fast))
 skipped unused params: calPlanck acib217 xi asz143 aps100 aps143 aps143217 aps217 aksz kgal100 kgal143 kgal143217 kgal217 cal0 cal2
