/usr/share/Modules/init/sh: line 2: unalias: conda: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_reactivate: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_activate: not found
 Number of MPI processes:         200
 Random seeds: 25506, 26394 rand_inst:  15
 Random seeds: 24407, 26394 rand_inst:   4
 Random seeds: 24507, 26394 rand_inst:   5
 Random seeds: 25407, 26394 rand_inst:  14
 Random seeds: 25208, 26394 rand_inst:  12
 file_root:test_plancklite_cosmochord
 Random seeds:  8777, 26394 rand_inst: 161
 Random seeds: 24608, 26394 rand_inst:   6
 Random seeds: 24708, 26394 rand_inst:   7
 Random seeds: 25008, 26394 rand_inst:  10
 Random seeds: 25608, 26394 rand_inst:  16
 Random seeds:  2978, 26394 rand_inst: 103
 Random seeds: 24208, 26394 rand_inst:   2
 Random seeds: 28207, 26394 rand_inst:  42
 Random seeds: 25308, 26394 rand_inst:  13
 Random seeds: 26008, 26394 rand_inst:  20
 Random seeds: 26810, 26394 rand_inst:  28
 Random seeds: 27810, 26394 rand_inst:  38
 Random seeds: 24811, 26394 rand_inst:   8
 Random seeds: 25111, 26394 rand_inst:  11
 Random seeds: 24111, 26394 rand_inst:   1
 Random seeds: 24911, 26394 rand_inst:   9
 Random seeds: 25711, 26394 rand_inst:  17
 Random seeds: 25811, 26394 rand_inst:  18
 Random seeds: 26111, 26394 rand_inst:  21
 Random seeds: 26211, 26394 rand_inst:  22
 Random seeds: 26311, 26394 rand_inst:  23
 Random seeds: 26411, 26394 rand_inst:  24
 Random seeds: 26511, 26394 rand_inst:  25
 Random seeds: 26711, 26394 rand_inst:  27
 Random seeds: 26912, 26394 rand_inst:  29
 Random seeds: 27011, 26394 rand_inst:  30
 Random seeds: 27111, 26394 rand_inst:  31
 Random seeds: 27311, 26394 rand_inst:  33
 Random seeds:  6484, 26394 rand_inst: 138
 Random seeds: 27411, 26394 rand_inst:  34
 Random seeds: 27511, 26394 rand_inst:  35
 Random seeds: 27611, 26394 rand_inst:  36
 Random seeds:  8877, 26394 rand_inst: 162
 Random seeds:  8977, 26394 rand_inst: 163
 Random seeds:  3778, 26394 rand_inst: 111
 Random seeds:  9077, 26394 rand_inst: 164
 Random seeds: 27711, 26394 rand_inst:  37
 Random seeds:  4378, 26394 rand_inst: 117
 Random seeds:  9177, 26394 rand_inst: 165
 Random seeds:  1680, 26394 rand_inst:  90
